caseid,year,age,sex,polviews,partyid,indus10
112,1978,21,1,7,1,4696
113,1993,27,2,6,0,4674
114,1970,20,2,3,4,4929
115,2013,58,1,6,5,3765
116,1977,62,1,3,5,5369
117,1993,35,2,7,0,9307
118,1980,64,2,6,6,5956
119,2020,53,1,4,6,1692
120,1986,64,1,5,6,4162
121,1977,39,1,4,4,2105
122,2004,51,1,2,5,4008
123,2004,64,2,4,0,3161
124,2002,25,1,7,5,9345
125,1974,57,1,1,3,4699
126,2011,66,1,2,2,4786
127,2008,61,1,6,2,5200
128,2010,36,2,2,5,2913
129,1997,59,2,5,1,6520
130,1976,58,2,3,4,2772
131,1978,54,1,6,6,3780
132,1977,23,1,2,4,8423
133,1981,69,2,6,4,3871
134,2003,43,1,6,3,1660
135,2002,51,1,6,4,7242
136,2017,76,2,3,2,2132
137,2024,73,2,7,3,1699
138,1992,76,2,4,0,8470
139,1993,62,2,6,4,7297
140,2006,23,1,1,4,8812
141,2004,54,1,7,0,5557
142,2013,74,2,5,4,3179
143,2009,50,1,3,0,9275
144,1991,70,2,2,3,2422
145,1996,39,2,3,2,4180
146,2004,38,1,2,0,5316
147,1970,23,2,3,1,7696
148,2004,23,1,2,0,1614
149,2006,72,1,6,4,5570
150,2016,65,1,4,6,1270
151,1983,21,1,2,6,3468
152,1972,47,2,2,3,4607
153,1970,28,1,1,5,4075
154,1974,79,2,2,3,1289
155,1995,79,2,1,5,9120
156,2024,47,2,5,6,7614
157,1983,48,2,6,6,4252
158,2008,41,1,1,0,8415
159,1996,72,1,4,2,7771
160,1978,26,2,7,1,1278
161,1984,72,2,6,3,1580
162,1984,20,1,1,4,5958
163,1995,68,2,6,5,9445
164,2011,48,1,6,4,5276
165,1982,57,2,6,2,8997
166,2020,54,1,5,5,5776
167,2001,53,2,4,3,1824
168,2008,41,2,3,0,4832
169,2018,48,1,3,4,9891
170,2021,23,2,1,2,6445
171,2001,19,2,6,3,2380
172,1973,37,1,1,6,7534
173,1999,45,2,5,6,4156
174,2006,28,1,5,3,5307
175,1992,21,1,2,3,6634
176,2008,32,2,5,3,9575
177,2014,23,2,2,5,6810
178,1984,71,2,4,3,9533
179,2012,66,2,1,4,6934
180,1998,47,2,7,2,4109
181,2005,73,2,4,5,5082
182,1982,55,2,5,3,4240
183,2001,68,1,4,1,7028
184,1976,79,2,4,1,2849
185,2020,74,1,4,2,9497
186,1991,19,2,5,6,3749
187,1997,32,2,7,0,7680
188,1971,28,1,6,0,1205
189,2011,25,2,4,6,8352
190,2014,43,2,2,5,5591
191,2022,68,1,5,5,4450
192,1975,62,2,4,5,8214
193,1997,61,2,7,0,4811
194,1997,22,2,6,1,6141
195,2013,23,1,5,0,9501
196,2013,43,2,3,4,3708
197,1989,71,2,6,3,2991
198,1999,21,2,2,5,9463
199,1980,36,2,4,1,4273
200,2024,37,1,7,2,5538
201,1997,50,1,3,2,9712
202,1994,37,2,7,3,4722
203,2008,66,2,3,1,4551
204,2002,29,1,5,0,3832
205,1970,64,1,3,0,6679
206,1996,18,2,2,4,7579
207,2021,43,1,2,4,1152
208,1982,31,2,1,0,6754
209,2010,55,1,2,2,3800
210,1972,54,1,6,5,6310
211,2008,79,1,3,2,3610
212,1975,28,1,2,4,2104
213,1977,80,2,5,3,8361
214,1996,53,1,7,0,5199
215,1978,30,1,7,4,4854
216,2006,60,2,1,4,8263
217,2002,20,1,7,5,2914
218,2020,50,1,3,0,8365
219,2011,23,2,1,5,4072
220,2013,67,1,3,0,1406
221,1993,73,2,5,5,1166
222,1984,27,2,1,2,1508
223,2023,22,2,4,3,2661
224,2001,40,2,6,3,4664
225,2001,27,1,6,0,4489
226,1993,61,2,3,1,1680
227,2010,19,1,7,6,3524
228,2021,30,1,4,4,3120
229,2018,57,1,1,4,6260
230,2018,19,1,4,0,5357
231,2021,37,1,4,5,2363
232,1981,18,1,7,1,3292
233,2008,80,1,1,2,2538
234,1971,54,1,5,5,4408
235,1972,26,1,7,5,8742
236,2018,34,1,4,0,9752
237,2006,26,2,4,0,2903
238,2018,28,2,5,4,1174
239,2025,32,2,4,0,3230
240,1986,41,1,4,0,5287
241,2018,55,2,4,0,5160
242,1971,72,2,6,4,8106
243,1971,52,2,7,2,4171
244,1997,47,1,2,2,2567
245,2023,48,1,7,6,2151
246,1992,66,1,5,6,8619
247,2006,22,1,4,0,7033
248,2001,79,2,7,6,9560
249,2002,77,2,6,4,5946
250,1970,61,2,5,2,9234
251,1988,67,2,3,5,2907
252,1971,31,1,7,2,4490
253,2022,70,1,3,2,3535
254,2013,73,1,4,4,5173
255,1995,28,2,6,6,2293
256,2001,26,1,6,5,5769
257,1975,51,1,7,4,5796
258,2001,29,2,5,0,7871
259,2024,52,2,5,3,3972
260,1973,52,1,6,2,4922
261,2024,18,1,5,3,5997
262,1980,57,1,6,4,8032
263,2025,39,1,7,4,1992
264,1986,77,1,2,4,9112
265,2007,46,1,6,3,6287
266,1993,25,2,3,4,3240
267,1974,28,2,5,0,2476
268,2021,58,2,6,4,7426
269,2003,54,1,6,1,1389
270,1975,31,2,7,6,1999
271,1991,77,1,5,3,2855
272,1980,47,1,2,1,9125
273,2017,52,2,7,4,9850
274,1985,38,1,2,0,3763
275,2002,54,1,7,2,4663
276,1978,22,2,5,5,5986
277,1975,36,2,1,6,2481
278,1985,76,2,5,5,8256
279,1998,31,1,5,4,4731
280,1972,43,2,2,6,8262
281,1989,79,2,2,6,1451
282,2005,21,1,5,0,4093
283,1988,42,2,5,6,1882
284,1995,62,2,5,3,5408
285,1972,59,2,2,1,5068
286,1988,42,1,5,1,4277
287,1989,35,1,5,1,9566
288,2001,57,1,4,3,8951
289,1976,25,1,1,5,5690
290,2021,56,2,3,0,5595
291,2010,57,1,1,6,5559
292,2002,31,1,4,3,8291
293,2009,49,2,3,1,9160
294,2008,68,2,7,4,1112
295,1987,78,2,5,2,6131
296,2009,55,1,4,6,4197
297,1970,50,1,7,3,1139
298,1980,40,1,5,3,2424
299,1997,80,2,2,0,3949
300,1994,32,2,6,0,4168
301,2019,50,1,4,3,9708
302,1992,42,2,2,1,7043
303,2000,34,2,4,2,7989
304,1999,50,2,4,6,8236
305,2011,64,1,2,0,7261
306,2004,72,2,3,6,1887
307,1976,19,2,1,1,4104
308,1985,31,1,5,6,1049
309,1995,70,1,4,4,4951
310,2017,57,2,5,0,4560
311,2021,57,2,6,1,1018
312,2018,68,1,2,1,5821
313,1971,56,1,5,2,7340
314,1970,68,2,2,2,9058
315,2017,23,2,5,4,3606
316,1981,23,2,1,1,8846
317,1974,20,2,1,5,9643
318,2006,24,1,1,1,7432
319,2001,68,2,1,2,4765
320,2024,25,2,1,5,3438
321,1978,59,1,1,0,7358
322,2010,69,2,2,0,9319
323,2004,32,1,4,6,6941
324,1988,64,2,5,3,8644
325,2017,46,2,1,2,5855
326,1985,50,1,2,3,7547
327,1972,69,1,2,5,8196
328,1989,47,2,2,2,6911
329,1993,56,2,4,4,7481
330,2023,44,2,5,1,3761
331,2025,53,1,4,4,5456
332,2002,46,2,3,5,7361
333,1993,55,1,7,2,6693
334,2021,74,1,2,5,6788
335,1980,50,2,3,1,1201
336,2018,78,1,6,0,7160
337,1977,54,2,1,0,1517
338,2005,44,2,7,5,8737
339,2007,72,2,1,3,2988
340,2009,50,2,4,2,4802
341,1989,79,2,7,2,6808
342,2004,21,1,5,0,8162
343,2017,39,1,3,6,7241
344,1994,19,2,5,4,9399
345,2004,27,2,4,6,6633
346,1994,22,1,1,1,6755
347,1998,76,1,7,4,7309
348,1987,27,1,5,4,5117
349,2015,50,1,5,5,9345
350,1987,71,2,1,0,2518
351,1971,55,2,7,6,7163
352,2023,30,1,3,6,3600
353,2004,48,2,1,0,3195
354,1985,64,1,5,6,4554
355,2010,53,2,3,0,3849
356,2005,62,1,3,5,2742
357,2002,41,2,1,3,2306
358,1973,69,1,5,4,4849
359,2002,73,1,4,5,8519
360,1983,32,2,5,2,5195
361,1990,46,1,2,1,6178
362,2017,25,2,7,3,3555
363,1989,22,2,6,2,3305
364,2025,46,1,4,4,8619
365,1977,64,2,3,6,3642
366,1976,21,2,4,0,7409
367,1972,29,2,7,4,5757
368,1986,62,2,3,5,3994
369,2002,19,2,7,1,9751
370,2017,44,1,3,5,2271
371,1981,48,2,4,3,2813
372,2020,68,2,3,3,9801
373,1991,68,2,3,1,3461
374,2024,53,2,2,2,5120
375,1991,53,2,5,2,7124
376,2015,43,1,5,3,9475
377,1999,60,2,6,3,5396
378,2007,44,1,6,6,1816
379,2007,22,1,2,0,8304
380,2014,37,1,6,6,8331
381,2020,28,1,7,6,1082
382,2023,79,2,4,2,2920
383,1977,27,1,1,1,8817
384,1996,57,1,7,2,3093
385,1996,55,2,1,0,8071
386,2003,23,2,1,5,8967
387,1990,25,2,2,3,9367
388,1999,40,1,7,3,6285
389,2002,64,2,2,0,5937
390,1997,43,2,3,6,1369
391,2016,63,1,1,1,2818
392,2002,60,2,4,3,3101
393,1974,29,2,6,4,4490
394,2017,43,2,4,6,2779
395,1988,30,2,6,3,8674
396,1973,57,1,1,4,2364
397,2004,79,2,1,0,8294
398,2018,35,2,1,0,4676
399,1986,42,1,2,6,3426
400,2013,50,2,7,3,9264
401,1997,64,1,6,2,9089
402,1999,57,2,7,4,3962
403,1998,77,1,2,1,1859
404,2015,60,1,2,3,5138
405,2022,29,1,5,1,3424
406,1975,61,1,4,3,5017
407,2004,53,2,4,2,9560
408,2010,65,1,3,2,9342
409,2006,21,2,2,6,2134
410,1993,22,1,6,6,6166
411,1998,73,1,5,2,6119
412,2018,54,1,5,5,6694
413,2015,25,2,7,2,7136
414,2022,80,1,4,0,6485
415,2000,59,2,2,0,5164
416,2004,66,2,3,5,3346
417,2002,45,2,2,4,6039
418,2021,48,2,7,1,5897
419,1990,75,2,1,3,9252
420,2001,26,2,2,3,6041
421,1992,71,2,7,5,4901
422,2002,68,2,1,0,2337
423,1972,46,2,1,6,2184
424,1987,31,1,3,3,5426
425,1994,57,1,6,0,2551
426,2011,58,1,4,4,2629
427,2000,39,1,2,1,2526
428,2023,28,1,1,4,2361
429,1972,40,2,2,5,5370
430,2009,18,2,6,2,6283
431,2015,63,2,4,2,8610
432,1993,54,2,6,2,2993
433,2019,38,2,4,4,1869
434,2001,43,2,5,3,2014
435,2016,63,2,4,1,1602
436,1991,53,1,3,2,1690
437,1992,71,1,6,5,9685
438,1971,40,1,1,5,1489
439,1996,74,1,5,2,7864
440,2011,18,2,3,2,8240
441,1971,80,2,2,1,8786
442,1995,71,2,6,2,9024
443,1986,72,1,7,1,1294
444,2009,68,2,7,5,6488
445,2002,57,2,1,2,5027
446,1978,32,2,4,4,3912
447,2012,38,1,1,6,5744
448,2023,64,2,7,4,2873
449,2017,26,1,2,5,4258
450,2008,70,1,5,1,3817
451,1998,26,1,5,4,9636
452,2011,27,1,6,1,4641
453,2024,69,2,5,4,5458
454,1995,74,1,6,4,6307
455,2004,70,1,6,1,9933
456,2019,43,2,6,3,3041
457,1994,58,2,7,4,1679
458,1993,52,1,7,2,6738
459,1982,80,2,4,6,6668
460,1976,69,1,3,5,8697
461,2005,42,1,6,3,9033
462,2014,43,1,6,1,1062
463,1989,28,1,3,3,8829
464,1970,55,2,1,0,8352
465,1977,19,1,6,0,7915
466,2015,24,2,4,4,9326
467,1985,35,2,5,4,4644
468,1983,44,2,5,2,5970
469,1981,51,2,2,6,9003
470,2020,44,1,2,5,4278
471,1992,34,2,5,3,8296
472,1984,60,1,5,0,4074
473,1997,76,2,7,4,9312
474,2003,61,2,4,5,8552
475,1971,76,1,3,3,2637
476,2001,68,1,2,4,6103
477,1992,71,1,7,4,1644
478,1991,41,2,7,0,3032
479,2020,42,2,3,0,3761
480,1994,24,1,7,4,3068
481,1991,69,1,4,1,1241
482,1991,23,1,5,4,3668
483,2018,70,1,6,5,1802
484,2021,41,2,3,4,6059
485,2011,50,1,5,2,1195
486,1975,66,1,5,6,3187
487,1984,46,1,1,2,3330
488,2023,80,1,3,2,5841
489,2012,60,2,7,1,4606
490,2006,39,1,6,1,9468
491,2002,43,2,3,4,1060
492,1977,45,1,7,2,4927
493,2022,67,1,5,1,7296
494,2013,38,2,6,0,3591
495,2013,66,1,7,4,9758
496,1974,24,2,4,5,7121
497,2008,34,2,7,6,2200
498,1973,37,1,1,3,3854
499,1975,58,2,5,4,8024
500,2014,66,2,7,3,7972
501,2001,37,2,2,2,1136
502,2021,71,2,2,6,2029
503,1999,39,2,1,3,3594
504,2016,45,2,4,2,8206
505,2004,80,2,5,0,1661
506,2024,78,2,3,3,3472
507,2009,57,1,1,6,1086
508,2021,66,1,4,4,7219
509,1985,24,2,3,2,9143
510,1982,18,1,2,4,7968
511,2019,49,2,2,6,3773
512,2011,30,2,3,1,2700
513,1999,47,1,1,2,3700
514,1988,40,2,2,3,7815
515,1986,68,2,5,2,2647
516,2025,76,2,6,4,7038
517,1988,73,2,7,0,6164
518,1997,36,1,3,2,6520
519,2024,79,2,3,3,4687
520,1995,49,2,2,1,1596
521,2006,47,2,1,5,5545
522,1995,46,1,5,0,9676
523,2022,66,2,1,1,9837
524,1992,62,1,4,2,5757
525,1978,46,1,4,4,5384
526,1981,47,2,6,6,9912
527,2022,33,2,2,4,5733
528,1970,57,1,2,3,8081
529,1970,36,2,2,4,9690
530,2016,35,1,6,0,8117
531,2003,18,1,4,4,5729
532,2001,31,2,1,3,2673
533,2023,68,2,6,5,9306
534,2017,64,1,6,2,8178
535,1994,67,1,1,6,3294
536,2009,19,1,2,2,4630
537,2014,71,1,5,4,1146
538,2022,45,2,1,1,4453
539,1970,66,2,4,2,5507
540,1985,67,2,3,5,6783
541,2008,47,2,3,4,8751
542,1974,55,2,7,6,6628
543,1991,68,1,7,3,9328
544,1998,80,2,6,5,4360
545,2024,21,2,3,4,4005
546,1972,18,2,5,5,4552
547,1981,25,2,2,2,1018
548,1995,46,2,4,6,3242
549,1985,72,1,7,3,7318
550,2020,56,1,5,4,6097
551,2006,20,1,4,0,9640
552,1991,49,2,4,3,2948
553,1998,27,1,2,0,6618
554,1983,27,1,6,5,5236
555,1997,36,2,3,1,7901
556,1974,63,2,2,3,2920
557,2016,51,2,5,5,5188
558,2018,77,1,6,0,1238
559,1999,50,1,5,2,1204
560,2015,40,2,6,2,6552
561,2021,72,2,7,1,5927
562,1974,45,1,5,3,5390
563,1981,49,1,2,3,3687
564,1985,67,2,6,3,5951
565,1995,24,2,6,5,7160
566,1995,46,1,4,6,6388
567,2017,25,2,4,6,6126
568,1990,18,1,1,1,1816
569,2008,74,1,5,3,1192
570,2005,72,1,4,5,2776
571,2002,20,1,1,2,4645
572,1999,41,2,7,0,7314
573,2006,40,2,7,5,9442
574,1992,76,1,4,6,2788
575,1979,80,1,5,6,8374
576,2023,78,1,6,2,4700
577,1974,25,1,3,2,4893
578,2005,71,1,5,0,7811
579,2003,74,2,2,2,3679
580,2021,64,2,7,1,4904
581,2000,54,2,4,0,8260
582,1979,20,2,4,2,1504
583,1988,68,1,6,4,7773
584,2001,50,1,2,5,4816
585,1970,45,1,6,2,1717
586,2025,64,1,2,1,5434
587,1974,25,1,3,3,1658
588,2014,51,2,7,2,6057
589,1973,52,1,4,6,5008
590,1985,49,2,4,6,5994
591,1993,41,2,3,6,5234
592,1985,31,2,1,3,4764
593,2024,49,2,7,6,5637
594,1971,73,1,6,4,3104
595,2018,63,2,3,2,7801
596,1997,60,2,6,6,9575
597,2001,33,2,5,0,3607
598,1996,21,1,4,3,9385
599,1989,69,1,6,4,4719
600,1993,54,1,2,0,3581
601,1981,71,2,6,0,3565
602,2019,38,2,5,0,3763
603,2004,31,1,7,0,7328
604,2002,48,2,4,2,6991
605,2002,72,1,3,6,4406
606,2020,65,1,5,5,9923
607,2012,35,2,4,2,5780
608,2006,24,2,6,2,5177
609,1981,27,2,7,4,7476
610,1972,24,2,1,4,3604
611,1970,50,1,7,6,9181
612,2002,40,1,1,5,3382
613,2009,38,1,2,4,1531
614,1979,36,1,7,6,7079
615,2012,65,1,4,6,1634
616,2013,78,2,1,1,1002
617,1998,36,1,3,5,9397
618,1982,53,1,4,4,6951
619,1981,46,1,3,5,6626
620,2000,77,2,7,2,8739
621,2015,35,2,3,2,7003
622,1971,19,2,1,5,3890
623,2020,18,2,4,1,7239
624,2019,64,1,6,1,9026
625,2004,22,1,5,5,4306
626,1992,37,2,1,4,1897
627,1986,28,2,1,3,1670
628,1995,59,1,6,1,8291
629,1977,80,1,4,0,2505
630,1998,19,2,4,2,7460
631,1995,20,2,7,5,6167
632,1979,40,2,3,0,6255
633,1995,72,2,7,5,1249
634,2003,29,1,6,6,7457
635,2020,37,1,7,2,2892
636,2010,22,1,6,2,4439
637,1976,54,2,4,1,3854
638,1973,55,2,3,1,4792
639,2022,47,1,7,0,6330
640,2019,26,1,1,6,8871
641,2014,51,1,2,5,9235
642,1980,70,1,5,6,4612
643,1998,61,2,1,2,3618
644,2025,52,1,4,0,5678
645,2005,69,1,5,3,4163
646,1994,75,1,2,0,3942
647,1990,39,1,2,4,9411
648,2005,61,1,3,0,2925
649,1979,41,1,5,6,3972
650,2006,34,1,3,4,1990
651,1978,27,2,1,4,2812
652,1993,47,2,6,4,9995
653,2004,73,2,6,3,1489
654,2018,76,2,6,0,6876
655,2004,63,1,5,6,4645
656,2017,40,2,6,0,8081
657,2005,49,2,1,3,3891
658,1987,34,1,3,2,4516
659,2018,67,1,5,1,4340
660,2008,68,2,3,6,7410
661,2001,34,2,5,6,1053
662,1993,31,1,3,0,3575
663,1992,26,2,2,1,1615
664,2001,57,1,3,5,6944
665,2006,19,1,6,5,8404
666,1981,62,1,2,3,1954
667,2018,42,1,3,5,2629
668,2024,56,2,5,6,7859
669,1982,26,1,5,5,9841
670,1992,71,1,5,2,4278
671,1994,39,2,4,2,6455
672,2004,60,1,1,2,4801
673,2010,63,2,5,5,3561
674,1999,21,2,2,3,7539
675,1986,43,2,5,4,1370
676,2018,75,1,4,4,1857
677,1989,46,2,6,1,5886
678,2017,62,2,2,4,8485
679,1994,51,1,4,4,1383
680,1991,40,2,6,2,5334
681,1982,54,2,7,2,5290
682,1988,28,2,7,5,3725
683,2018,23,2,2,1,7204
684,2005,35,2,3,0,7111
685,1981,38,1,1,6,5251
686,2010,59,2,1,1,1922
687,1988,53,2,4,1,3915
688,1981,58,1,6,3,8957
689,1978,55,1,1,5,4046
690,1976,51,1,6,3,2230
691,1997,34,2,6,1,8647
692,1983,54,1,4,1,5933
693,2000,42,2,4,1,4940
694,2021,55,2,4,4,7483
695,1988,75,1,1,6,1203
696,2016,29,1,7,6,1160
697,1985,40,2,4,3,9960
698,2022,70,1,1,1,4748
699,1974,59,2,4,6,7718
700,2004,39,1,5,2,3581
701,1981,38,1,6,6,2093
702,1994,44,1,4,5,5500
703,2021,74,2,2,5,9799
704,1990,48,1,6,6,6710
705,2005,23,2,6,2,3875
706,2022,44,2,4,5,4191
707,1992,57,2,7,4,2837
708,1985,51,2,3,6,1689
709,2008,29,1,7,4,4759
710,2014,62,2,4,6,3103
711,2022,74,2,6,0,1365
712,2011,70,1,2,0,9092
713,2008,24,2,6,0,5172
714,1983,27,1,7,5,7033
715,2000,62,2,2,4,3378
716,1974,34,1,1,4,2205
717,2004,43,2,5,4,5988
718,1992,38,1,6,2,6669
719,1998,45,2,4,4,3735
720,2012,79,2,1,2,9490
721,1980,75,1,5,0,1956
722,1987,63,1,4,0,7623
723,2016,19,1,3,5,2474
724,1981,77,1,4,6,5460
725,1978,71,2,2,0,8002
726,1979,60,2,2,6,7396
727,2013,18,1,3,6,3828
728,1986,68,2,1,5,3850
729,2007,70,1,5,1,3964
730,1976,53,1,4,1,5594
731,2015,68,2,2,3,7644
732,1982,43,2,1,5,3850
733,2009,46,2,3,3,1165
734,2011,38,2,7,3,1919
735,1978,28,2,6,1,9305
736,2019,57,2,7,5,4504
737,1996,28,2,7,1,1991
738,1971,53,1,2,3,7047
739,1974,66,1,3,5,4839
740,1998,76,1,4,3,2258
741,2006,56,1,7,4,8609
742,2007,57,1,7,6,9706
743,1988,52,2,5,5,5804
744,1977,71,1,2,5,1067
745,2017,51,1,2,6,6660
746,2014,72,1,4,3,5478
747,1970,64,1,6,4,9210
748,1991,41,1,1,2,4521
749,2021,71,1,5,6,1572
750,1986,39,1,2,1,8082
751,1976,22,2,5,3,8832
752,1994,73,2,2,6,6395
753,2014,50,1,5,6,3258
754,1973,75,2,3,5,7039
755,2005,53,2,7,1,1650
756,1975,64,2,2,1,6741
757,2000,37,2,5,1,7838
758,1988,36,1,1,6,3587
759,2013,52,2,3,2,8876
760,2023,69,2,3,0,4262
761,2008,60,2,1,3,2338
762,1996,34,1,5,0,5996
763,1979,79,1,4,6,6780
764,1995,76,1,1,0,3827
765,1988,62,1,5,6,6232
766,2008,60,1,1,0,3217
767,1972,51,1,1,1,4539
768,2014,26,1,2,4,8845
769,1982,43,2,5,1,5383
770,2019,19,2,4,1,3961
771,1997,70,2,7,5,4226
772,1989,26,1,2,5,7837
773,1997,26,1,1,0,8031
774,1977,57,1,7,6,4716
775,2010,34,1,6,1,4414
776,2008,18,1,7,0,2448
777,1970,42,2,1,5,1570
778,1972,78,2,1,4,3904
779,1982,60,1,5,3,3505
780,1997,57,1,5,0,1917
781,2018,59,1,2,4,7982
782,1994,42,1,4,3,8427
783,2025,56,2,2,2,7336
784,2002,52,1,3,0,2678
785,2007,20,1,1,0,1615
786,2022,67,1,7,2,8086
787,1975,54,1,6,2,5749
788,2013,61,2,1,0,4505
789,2014,61,1,1,2,5529
790,2001,68,1,2,1,2135
791,2014,47,2,6,3,9566
792,2016,55,2,6,3,8226
793,1990,51,2,6,3,6162
794,1985,29,1,2,1,1206
795,2023,36,1,1,6,5875
796,1990,54,2,2,2,2319
797,1980,61,2,5,4,2141
798,2006,76,2,5,2,5627
799,2005,76,2,2,0,8389
800,2004,66,2,6,5,3690
801,1988,78,2,1,3,8323
802,1989,34,1,2,2,4255
803,1987,27,1,2,4,9281
804,2016,74,1,2,0,6213
805,2010,72,2,3,1,5108
806,2018,66,2,5,6,4020
807,1983,64,2,7,1,2857
808,1984,29,2,6,4,9996
809,2000,79,2,4,0,3789
810,1970,33,2,7,3,4875
811,2022,41,1,6,2,8605
812,2023,36,1,4,0,9135
813,2023,25,2,3,6,7055
814,1972,48,1,2,1,4882
815,1985,38,2,3,6,8175
816,1992,34,1,3,6,8129
817,1980,40,2,7,4,6021
818,1981,54,2,1,4,5735
819,1979,71,1,7,2,3387
820,2001,33,1,5,4,7582
821,1985,23,2,4,4,6866
822,1977,25,2,2,0,3566
823,2007,42,1,7,3,1975
824,1981,35,1,4,2,8212
825,1993,42,2,6,0,2262
826,1997,29,1,4,3,6047
827,2022,32,2,6,6,8382
828,1977,76,2,7,0,7231
829,1997,43,2,5,5,4327
830,2005,58,2,7,0,6630
831,1995,62,1,6,4,3259
832,1977,43,1,4,3,2257
833,2019,64,1,4,2,1464
834,1997,49,1,6,2,4294
835,1997,27,1,3,3,7774
836,2006,33,1,5,4,8431
837,2010,24,1,1,1,2230
838,2005,34,2,2,0,4805
839,1996,40,1,4,4,7419
840,2023,43,1,2,5,6750
841,1986,38,2,1,6,4856
842,1978,39,1,7,3,4135
843,2002,75,1,2,0,7953
844,2022,24,2,1,2,7034
845,1989,31,1,6,6,5589
846,1982,32,1,3,1,2546
847,1997,70,1,4,5,7065
848,2017,24,2,1,2,2094
849,1998,26,1,2,3,3411
850,1982,68,1,4,0,3617
851,2015,65,2,3,3,9954
852,2004,25,1,6,6,5145
853,1975,67,2,7,0,3775
854,1987,76,2,4,4,7628
855,2020,40,1,7,1,4155
856,1974,46,2,1,4,4970
857,2016,35,2,3,4,8972
858,1994,48,1,2,3,9775
859,1971,47,2,3,6,6415
860,1979,69,2,3,1,5331
861,2025,56,1,5,0,2942
862,1999,52,1,3,0,7026
863,2019,35,1,3,5,9301
864,2014,76,2,4,2,1191
865,1974,59,1,2,5,1861
866,2024,56,2,4,5,7711
867,2025,34,2,4,0,1649
868,2002,31,2,1,3,5134
869,2023,48,2,4,4,8587
870,1970,41,2,5,6,9828
871,1987,52,2,5,4,2036
872,2001,61,2,7,4,5131
